Date,Campaign Name,Group,CTR,CVR,ROAS,Rev.
3/13/18,GSA_General_Ccard_Generic_BMM,Control,0.019963462,0.062334218,0.444832054,2096.400032
3/13/18,GSA_General_Ccard_Generic_BMM,Test,0.021897552,0.075928918,0.996997208,12337.86011
3/14/18,GSA_General_Ccard_Generic_BMM,Control,0.018842243,0.062322946,0.667989027,2268.210121
3/14/18,GSA_General_Ccard_Generic_BMM,Test,0.019875705,0.08164447,0.806183731,9372.11975
3/15/18,GSA_General_Ccard_Generic_BMM,Control,0.01772731,0.092165899,1.281836527,4211.819953
3/15/18,GSA_General_Ccard_Generic_BMM,Test,0.021008741,0.0781848,1.051710871,13039.91064
3/16/18,GSA_General_Ccard_Generic_BMM,Control,0.020047539,0.068642746,0.153915897,497.4100113
3/16/18,GSA_General_Ccard_Generic_BMM,Test,0.019741133,0.080050826,0.807022945,8742.560363
3/17/18,GSA_General_Ccard_Generic_BMM,Control,0.01827727,0.085106383,0.913763361,2063.040039
3/17/18,GSA_General_Ccard_Generic_BMM,Test,0.021010949,0.071729958,0.841764137,8122.830322
3/18/18,GSA_General_Ccard_Generic_BMM,Control,0.017376769,0.156599553,1.316526334,2816.300003
3/18/18,GSA_General_Ccard_Generic_BMM,Test,0.020766159,0.15954416,1.049923042,10249.38005
3/19/18,GSA_General_Ccard_Generic_BMM,Control,0.01848423,0.130730051,1.482253491,4394.599991
3/19/18,GSA_General_Ccard_Generic_BMM,Test,0.021296904,0.172969188,2.111867654,18248.69067
3/20/18,GSA_General_Ccard_Generic_BMM,Control,0.015949326,0.069246436,1.418011425,3530.820038
3/20/18,GSA_General_Ccard_Generic_BMM,Test,0.019343636,0.07540395,0.572733766,3415.28009
3/21/18,GSA_General_Ccard_Generic_BMM,Control,0.016697739,0.085760518,0.985186007,3220.100098
3/21/18,GSA_General_Ccard_Generic_BMM,Test,0.019374946,0.100112486,1.262808803,5816.030028
3/22/18,GSA_General_Ccard_Generic_BMM,Control,0.018500165,0.098214286,0.869609987,2940.160065
3/22/18,GSA_General_Ccard_Generic_BMM,Test,0.018148523,0.082831325,0.956594841,3085.640098
3/23/18,GSA_General_Ccard_Generic_BMM,Control,0.017992477,0.08424337,1.233400548,3839.07019
3/23/18,GSA_General_Ccard_Generic_BMM,Test,0.018563863,0.078220859,1.428730849,4481.700028
3/24/18,GSA_General_Ccard_Generic_BMM,Control,0.016844322,0.083984375,0.86073396,2026.030029
3/24/18,GSA_General_Ccard_Generic_BMM,Test,0.016421552,0.084337349,0.72129641,1623.090027
3/25/18,GSA_General_Ccard_Generic_BMM,Control,0.016477517,0.116465863,0.862380153,2007.690003
3/25/18,GSA_General_Ccard_Generic_BMM,Test,0.016648317,0.076152305,1.815614964,4066.559936
3/26/18,GSA_General_Ccard_Generic_BMM,Control,0.016997736,0.096121417,1.641423548,4683.720063
3/26/18,GSA_General_Ccard_Generic_BMM,Test,0.017451911,0.067610063,1.125101211,3419.700096
3/27/18,GSA_General_Ccard_Generic_BMM,Control,0.015955385,0.125233645,0.95282624,2409.850014
3/27/18,GSA_General_Ccard_Generic_BMM,Test,0.015974093,0.078364566,0.769945709,2122.44001
3/28/18,GSA_General_Ccard_Generic_BMM,Control,0.01714009,0.111111111,1.017418612,2586.980125
