Campaign Name,Group,CTR,CVR,ROAS,Rev.
GSA_General_Ccard_Generic_BMM,Control,0.019963462,0.062334218,0.444832054,2096.400032
GSA_General_Ccard_Generic_BMM,Control,0.018842243,0.062322946,0.667989027,2268.210121
GSA_General_Ccard_Generic_BMM,Control,0.01772731,0.092165899,1.281836527,4211.819953
GSA_General_Ccard_Generic_BMM,Control,0.020047539,0.068642746,0.153915897,497.4100113
GSA_General_Ccard_Generic_BMM,Control,0.01827727,0.085106383,0.913763361,2063.040039
GSA_General_Ccard_Generic_BMM,Control,0.017376769,0.156599553,1.316526334,2816.300003
GSA_General_Ccard_Generic_BMM,Control,0.01848423,0.130730051,1.482253491,4394.599991
GSA_General_Ccard_Generic_BMM,Control,0.015949326,0.069246436,1.418011425,3530.820038
GSA_General_Ccard_Generic_BMM,Control,0.016697739,0.085760518,0.985186007,3220.100098
GSA_General_Ccard_Generic_BMM,Control,0.018500165,0.098214286,0.869609987,2940.160065
GSA_General_Ccard_Generic_BMM,Control,0.017992477,0.08424337,1.233400548,3839.07019
GSA_General_Ccard_Generic_BMM,Control,0.016844322,0.083984375,0.86073396,2026.030029
GSA_General_Ccard_Generic_BMM,Control,0.016477517,0.116465863,0.862380153,2007.690003
GSA_General_Ccard_Generic_BMM,Control,0.016997736,0.096121417,1.641423548,4683.720063
GSA_General_Ccard_Generic_BMM,Control,0.015955385,0.125233645,0.95282624,2409.850014
GSA_General_Ccard_Generic_BMM,Control,0.01714009,0.111111111,1.017418612,2586.980125
GSA_General_Ccard_Generic_BMM,Control,0.016995113,0.105751391,1.171500825,2964.189972
GSA_General_Ccard_Generic_BMM,Control,0.017119493,0.125,0.890637747,1836.210007
GSA_General_Ccard_Generic_BMM,Control,0.01424353,0.077235772,0.923734911,1014.029999
GSA_General_Ccard_Generic_BMM,Control,0.016083831,0.079545455,1.363920699,1535.12001
GSA_General_Ccard_Generic_BMM,Control,0.017869541,0.09202454,1.064216073,2374.000038
GSA_General_Ccard_Generic_BMM,Control,0.018203566,0.080082136,0.608365324,1419.590057
GSA_General_Ccard_Generic_BMM,Control,0.01687922,0.1,2.583293842,5115.180176
GSA_General_Ccard_Generic_BMM,Control,0.017555759,0.045454545,0.467898428,876.7200164
GSA_General_Ccard_Generic_BMM,Control,0.014521802,0.044270833,0.554274925,975.7400207
GSA_General_Ccard_Generic_BMM,Control,0.014777692,0.098550725,2.023210398,2970.700051
GSA_General_Ccard_Generic_BMM,Control,0.014850764,0.117647059,0.306676787,424.4100112
GSA_General_Ccard_Generic_BMM,Control,0.016121603,0.080952381,2.17613497,4224.770126
GSA_General_Ccard_Generic_BMM,Control,0.016234915,0.075060533,1.87903965,3614.220093
GSA_General_Ccard_Generic_BMM,Control,0.016470404,0.128266033,1.711365354,3292.530029
GSA_General_Ccard_Generic_BMM,Control,0.017692824,0.09375,2.32208683,4918.110184
GSA_General_Ccard_Generic_BMM,Control,0.017657687,0.079069767,0.772958212,1547.300011
GSA_General_Ccard_Generic_BMM,Control,0.015937382,0.103550296,1.716963876,2402.290039
GSA_General_Ccard_Generic_BMM,Control,0.016665169,0.091644205,2.001591191,3220.340073
GSA_General_Ccard_Generic_Exact,Control,0.106957892,0.258947368,0.840758373,6178.75003
GSA_General_Ccard_Generic_Exact,Control,0.101136809,0.271317829,0.996910995,8052.070205
